created_at,kind,userid,playlist.artwork_url,playlist.created_at,playlist.duration,playlist.id,playlist.kind,playlist.last_modified,playlist.likes_count,playlist.managed_by_feeds,playlist.permalink,playlist.permalink_url,playlist.public,playlist.reposts_count,playlist.secret_token,playlist.sharing,playlist.title,playlist.track_count,playlist.uri,playlist.user_id,playlist.set_type,playlist.is_album,playlist.published_at,playlist.release_date,playlist.display_date,playlist.user.avatar_url,playlist.user.first_name,playlist.user.followers_count,playlist.user.full_name,playlist.user.id,playlist.user.kind,playlist.user.last_modified,playlist.user.last_name,playlist.user.permalink,playlist.user.permalink_url,playlist.user.uri,playlist.user.urn,playlist.user.username,playlist.user.verified,playlist.user.city,playlist.user.country_code,playlist.user.badges.pro,playlist.user.badges.pro_unlimited,playlist.user.badges.verified,playlist.user.station_urn,playlist.user.station_permalink
2014-10-11T16:37:41Z,like,67777199,,2014-05-20T21:26:22Z,535950,35823558,playlist,2014-07-18T07:25:36Z,7115,False,shatter-me-1,https://soundcloud.com/lindseystomp/sets/shatter-me-1,True,1388,,public,Shatter Me,2,https://api.soundcloud.com/playlists/35823558,9176545,,False,,,2014-05-20T21:26:22Z,https://i1.sndcdn.com/avatars-TZoeab9UxEqFVtjt-B8pR3g-large.jpg,Lindsey,170174,Lindsey Stirling,9176545,user,2021-01-14T21:36:27Z,Stirling,lindseystomp,https://soundcloud.com/lindseystomp,https://api.soundcloud.com/users/9176545,soundcloud:users:9176545,lindseystomp,True,Provo,US,False,True,True,soundcloud:system-playlists:artist-stations:9176545,artist-stations:9176545
2013-11-24T09:43:36Z,like,67777199,https://i1.sndcdn.com/artworks-000051162663-bd490x-large.jpg,2013-06-21T20:41:49Z,1906425,6981471,playlist,2013-11-22T20:03:40Z,13363,False,lindsey-stirling,https://soundcloud.com/lindseystomp/sets/lindsey-stirling,True,3165,,public,Lindsey Stirling,6,https://api.soundcloud.com/playlists/6981471,9176545,album,True,,,2013-06-21T20:41:49Z,https://i1.sndcdn.com/avatars-TZoeab9UxEqFVtjt-B8pR3g-large.jpg,Lindsey,170174,Lindsey Stirling,9176545,user,2021-01-14T21:36:27Z,Stirling,lindseystomp,https://soundcloud.com/lindseystomp,https://api.soundcloud.com/users/9176545,soundcloud:users:9176545,lindseystomp,True,Provo,US,False,True,True,soundcloud:system-playlists:artist-stations:9176545,artist-stations:9176545
2013-09-27T19:01:07Z,like,30658758,,2012-12-23T10:50:38Z,238143,3076280,playlist,2013-01-23T16:37:10Z,8,False,sarvesh-1,https://soundcloud.com/sarvesh-3/sets/sarvesh-1,True,0,,public,sarvesh,1,https://api.soundcloud.com/playlists/3076280,27215407,,False,,,2012-12-23T10:50:38Z,https://i1.sndcdn.com/avatars-000036987375-6r7jak-large.jpg,sarvesh,281,sarvesh,27215407,user,2019-05-12T18:00:00Z,,sarvesh-3,https://soundcloud.com/sarvesh-3,https://api.soundcloud.com/users/27215407,soundcloud:users:27215407,sarvesh-3,False,cottage,MU,False,False,False,soundcloud:system-playlists:artist-stations:27215407,artist-stations:27215407
2013-09-20T15:47:29Z,like,30658758,https://i1.sndcdn.com/artworks-000047814949-r9aqu6-large.jpg,2013-05-12T06:51:00Z,3809468,5606137,playlist,2013-05-12T06:54:23Z,57,False,bollywood-bootleg-vol-1,https://soundcloud.com/djtrevish-1/sets/bollywood-bootleg-vol-1,True,8,,public,Bollywood Bootleg Vol 1,10,https://api.soundcloud.com/playlists/5606137,44517015,,False,,,2013-05-12T06:51:00Z,https://i1.sndcdn.com/avatars-000041471494-zjoti5-large.jpg,Bhavish,1044,Bhavish Dhotah,44517015,user,2013-05-12T07:00:47Z,Dhotah,djtrevish-1,https://soundcloud.com/djtrevish-1,https://api.soundcloud.com/users/44517015,soundcloud:users:44517015,Djtrevish,False,"Maurel Rd,Riv.du.Rempart",MU,False,False,False,soundcloud:system-playlists:artist-stations:44517015,artist-stations:44517015
2012-12-19T07:52:28Z,like,30658758,,2012-08-26T17:20:59Z,34479580,2402169,playlist,2012-08-26T17:21:14Z,11,False,ayeshas-recordings,https://soundcloud.com/ayesha-amin/sets/ayeshas-recordings,True,1,,public,Ayesha's recordings,19,https://api.soundcloud.com/playlists/2402169,22748870,album,True,,,2012-08-26T17:20:59Z,https://i1.sndcdn.com/avatars-000021127127-u8vyug-large.jpg,Ayesha,377,Ayesha Amin,22748870,user,2012-08-24T08:08:50Z,Amin,ayesha-amin,https://soundcloud.com/ayesha-amin,https://api.soundcloud.com/users/22748870,soundcloud:users:22748870,Ayesha Amin,False,,,False,False,False,soundcloud:system-playlists:artist-stations:22748870,artist-stations:22748870
2012-12-19T06:55:54Z,like,30658758,,2012-12-14T06:40:39Z,294035,2975631,playlist,2012-12-14T06:40:40Z,1,False,niisa,https://soundcloud.com/vanessenrungasamy/sets/niisa,True,0,,public,niisa,1,https://api.soundcloud.com/playlists/2975631,5765524,,False,,,2012-12-14T06:40:39Z,https://i1.sndcdn.com/avatars-000004578322-ytwzeg-large.jpg,dj,55,dj angel,5765524,user,2013-07-29T21:22:40Z,angel,vanessenrungasamy,https://soundcloud.com/vanessenrungasamy,https://api.soundcloud.com/users/5765524,soundcloud:users:5765524,vanessenrungasamy,False,,MU,False,False,False,soundcloud:system-playlists:artist-stations:5765524,artist-stations:5765524
2016-05-20T15:44:38Z,like,57385580,https://i1.sndcdn.com/artworks-000163568134-ul0ntz-large.jpg,2016-05-19T16:52:49Z,1900626,226488534,playlist,2016-05-19T17:00:38Z,6882,False,suck-on-this-mixtape,https://soundcloud.com/dieantwoord/sets/suck-on-this-mixtape,True,1425,,public,SUCK ON THIS MIXTAPE,13,https://api.soundcloud.com/playlists/226488534,1299084,,False,2016-05-19T16:52:49Z,,2016-05-19T16:52:49Z,https://i1.sndcdn.com/avatars-000733356094-iv5sqt-large.jpg,,104081,,1299084,user,2020-11-18T17:45:15Z,,dieantwoord,https://soundcloud.com/dieantwoord,https://api.soundcloud.com/users/1299084,soundcloud:users:1299084,Die Antwoord,True,,,False,False,True,soundcloud:system-playlists:artist-stations:1299084,artist-stations:1299084
2013-02-27T03:37:24Z,like,37637834,https://i1.sndcdn.com/artworks-000017653110-z4wyhx-large.jpg,2012-02-01T02:59:55Z,17675331,1570452,playlist,2013-01-14T06:52:03Z,109,False,pepe-mogt-cassette,https://soundcloud.com/pepemogt/sets/pepe-mogt-cassette,True,16,,public,Pepe Mogt Cassette,63,https://api.soundcloud.com/playlists/1570452,566139,compilation,True,,,2012-02-01T02:59:55Z,https://i1.sndcdn.com/avatars-000618623559-2s4fky-large.jpg,Pepe,16270,Pepe Mogt - From Nortec Collective Fussi,566139,user,2021-03-11T20:53:29Z,Mogt - From Nortec Collective Fussi,pepemogt,https://soundcloud.com/pepemogt,https://api.soundcloud.com/users/566139,soundcloud:users:566139,Pepe Mogt,True,San Diego,US,False,True,True,soundcloud:system-playlists:artist-stations:566139,artist-stations:566139
2021-04-23T21:40:02Z,like,45668878,https://i1.sndcdn.com/artworks-mDsLDbWWUf9BuTEp-zCRoKQ-large.jpg,2021-04-16T03:40:48Z,4514847,1243361782,playlist,2021-04-16T04:05:31Z,20356,False,slime-language-2,https://soundcloud.com/youngstonerliferecords/sets/slime-language-2,True,1113,,public,Slime Language 2,23,https://api.soundcloud.com/playlists/1243361782,307947717,album,True,2021-04-16T03:59:58Z,2021-04-14T00:00:00Z,2021-04-16T03:59:58Z,https://i1.sndcdn.com/avatars-GSWbgzCqs7xCgzmy-MjKw2A-large.jpg,,38396,,307947717,user,2021-04-21T14:55:06Z,,youngstonerliferecords,https://soundcloud.com/youngstonerliferecords,https://api.soundcloud.com/users/307947717,soundcloud:users:307947717,YOUNG STONER LIFE,True,Atlanta,US,False,False,True,soundcloud:system-playlists:artist-stations:307947717,artist-stations:307947717
2015-06-04T19:03:32Z,like,82572450,,2015-05-21T00:44:10Z,5945210,109582267,playlist,2015-05-21T00:48:45Z,3,False,ryans-songs,https://soundcloud.com/ryan-smith-531/sets/ryans-songs,True,1,,public,Ryan's Songs?,20,https://api.soundcloud.com/playlists/109582267,82572450,,False,,,2015-05-21T00:44:10Z,https://i1.sndcdn.com/avatars-000133838368-zttezf-large.jpg,Ryan,48,Ryan Smith,82572450,user,2015-03-02T21:25:57Z,Smith,ryan-smith-531,https://soundcloud.com/ryan-smith-531,https://api.soundcloud.com/users/82572450,soundcloud:users:82572450,Ryan Smith 482,False,,,False,False,False,soundcloud:system-playlists:artist-stations:82572450,artist-stations:82572450
