userid,created_at,playlist.created_at,playlist.duration,playlist.id,playlist.last_modified,playlist.likes_count,playlist.reposts_count,playlist.title,playlist.track_count,playlist.published_at,playlist.release_date,playlist.display_date,playlist.user.followers_count,playlist.user.username,playlist.user.verified,playlist.user.city,playlist.user.country_code,playlist.user.badges.pro,playlist.user.badges.pro_unlimited,playlist.user.badges.verified
126,2016-04-30 17:15:30+00:00,2016-04-01 16:20:30+00:00,3595477,211607644,2016-07-15 07:23:52+00:00,84682,14314,The Life of Pablo,19,,2016-02-14 00:00:00+00:00,2016-04-01 16:20:30+00:00,1242206,Kanye West,True,,,False,True,True
128,2017-03-15 13:10:52+00:00,2014-07-25 08:13:30+00:00,5757841,44640639,2014-07-25 08:28:01+00:00,16,3,Oh God What,16,,,2014-07-25 08:13:30+00:00,98,Teenage Mojo Workout,False,,,False,False,False
128,2016-10-25 14:17:15+00:00,2016-10-24 11:00:50+00:00,183892,269973262,2016-10-24 18:52:20+00:00,25,5,Go Girl Go,1,2016-10-24 11:00:50+00:00,,2016-10-24 11:00:50+00:00,2004,Pepe Deluxé Official,False,,FI,False,False,False
128,2016-09-14 12:15:14+00:00,2016-09-13 13:02:32+00:00,607299,258862312,2016-09-13 13:02:32+00:00,87,22,3rd Generation Band – Because Of Money / Obi Ye Saa Wui,2,2016-09-13 13:02:32+00:00,,2016-09-13 13:02:32+00:00,47639,Mr Bongo,True,Brighton,,False,True,True
128,2014-03-06 18:43:49+00:00,2014-03-06 18:26:44+00:00,12093341,25777983,2020-06-27 05:17:28+00:00,1,0,Stuff you better listen to.,5,,,2014-03-06 18:26:44+00:00,13,dermestwendern,False,Munich,DE,False,False,False
128,2013-11-04 10:21:44+00:00,2013-11-04 07:39:50+00:00,1248688,13766927,2019-06-14 07:37:00+00:00,74,12,Split Surface EP,4,,2013-11-01 00:00:00+00:00,2013-11-04 07:39:50+00:00,12080,Carl Borg,False,Stockholm,SE,False,True,False
128,2013-09-25 13:05:28+00:00,2012-09-28 12:35:31+00:00,1272141,2541856,2012-10-10 14:37:41+00:00,43,4,EXTRA CHEESE,10,,,2012-09-28 12:35:31+00:00,2028,DEMOGRAFFICS,False,Bavaria,DE,False,False,False
128,2013-08-15 13:24:40+00:00,2013-07-14 07:00:19+00:00,1571354,7768713,2015-10-13 14:35:40+00:00,18,3,Elyas Khan Bells Digital Single,6,,2013-08-12 00:00:00+00:00,2013-07-14 07:00:19+00:00,95490,BBE Music,True,Barely Breaking Even,,False,True,True
128,2013-08-15 12:55:48+00:00,2013-05-23 14:14:01+00:00,2218674,5971243,2013-08-15 06:07:47+00:00,42,3,WordySoulSpeak_Let The Rhythm Hit,10,,,2013-05-23 14:14:01+00:00,95490,BBE Music,True,Barely Breaking Even,,False,True,True
128,2013-06-11 14:40:54+00:00,2013-06-07 21:50:34+00:00,1136764,6497605,2013-10-30 09:09:08+00:00,78,12,SEPALOT Sketches#2 Munich Disco,0,,,2013-06-07 21:50:34+00:00,7404,Eskapaden,False,Munich,DE,False,True,False
