,id,userid,commentable,comment_count,created_at,description,downloadable,download_count,duration,full_duration,genre,last_modified,license,likes_count,playback_count,public,release_date,reposts_count,state,streamable,title,display_date
0,157396442,31623787,True,0,2014-07-05 12:32:38+00:00,,False,0,2540567,2540567,World,2014-11-29T19:31:51Z,all-rights-reserved,292,22452,True,,20,finished,True,林俊杰22首歌,2014-07-05 12:32:38+00:00
1,115569042,30658758,True,1,2013-10-16 06:26:15+00:00,,True,9,1524779,1524779,dJ @TIL,2013-10-16T06:27:32Z,all-rights-reserved,4,278,True,,1,finished,True,Pna rol @t h0me,2013-10-16 06:26:15+00:00
2,111537937,30658758,True,3,2013-09-21 09:51:16+00:00,,False,0,260411,260411,,2013-10-18T16:36:48Z,all-rights-reserved,8,1526,True,,1,finished,True,Maitre Gims - Bella (Scratch Remix Edit 2013),2013-09-21 09:51:16+00:00
3,109256427,30658758,True,1,2013-09-07 13:02:57+00:00, Badtameez Dil  rMx vs Major Lazer _Watch Out For This (Bumaye)_,False,1,250485,250485,dJ @til,2013-09-08T06:47:11Z,all-rights-reserved,7,139,True,,1,finished,True,- YJHD - Badtameez Dil  rMx,2013-09-07 13:02:57+00:00
4,103085070,30658758,True,1,2013-07-29 12:41:04+00:00,,False,0,258767,258767,atil,2013-07-29T12:41:33Z,all-rights-reserved,9,880,True,,2,finished,True,Give me everthing tonignt mix 2,2013-07-29 12:41:04+00:00
5,102680062,30658758,True,2,2013-07-26 11:49:54+00:00,2013 rMx,False,0,1056542,1056542,DJ mAsT,2013-10-16T16:02:05Z,all-rights-reserved,6,467,True,,4,finished,True,DJ MAST  CDJ2000Nexus + DJM900Nexus + REKORDBOX,2013-07-26 11:49:54+00:00
6,99939939,30658758,True,4,2013-07-06 17:48:07+00:00,frist mix ,False,0,407600,407600,DJ ATIL,2013-10-16T16:02:05Z,all-rights-reserved,18,7087,True,,2,finished,True,tum HI HO VERSION REGGAE,2013-07-06 17:48:07+00:00
7,79113042,5617949,True,0,2013-02-13 21:29:03+00:00,,False,0,271019,271019,,2013-02-13T21:29:03Z,all-rights-reserved,2,129,True,,0,finished,True,Mosqueteros de amor - La Solucion,2013-02-13 21:29:03+00:00
8,51296157,5617949,True,0,2012-06-29 21:50:01+00:00,,False,0,180705,180705,,2012-06-29T21:50:01Z,all-rights-reserved,0,350,True,,0,finished,True,Mr Saik-For Ever Alone,2012-06-29 21:50:01+00:00
9,134147835,50463918,True,0,2014-02-11 01:16:56+00:00,Um pouco de rap rock'n roll,False,0,203408,203408,rock,2014-02-11T01:17:15Z,all-rights-reserved,1,76,True,,0,finished,True,O quê é a vida pra você?,2014-02-11 01:16:56+00:00
10,117655275,50463918,True,0,2013-10-29 19:04:45+00:00,,False,0,119625,119625,,2013-10-29T19:04:58Z,all-rights-reserved,0,10,True,,0,finished,True,Me (Piano) And My Father (Flute),2013-10-29 19:04:45+00:00
11,109020662,50463918,True,0,2013-09-05 21:35:20+00:00,Single da banda Jeffrey,False,0,267700,267700,reggae,2013-09-05T21:35:20Z,all-rights-reserved,0,62,True,,0,finished,True,Minha Morena,2013-09-05 21:35:20+00:00
12,100066882,50463918,True,0,2013-07-07 19:34:15+00:00,just a short version of Meu Pai É Rastafara-i from Maneva.,False,0,129970,129970,Reggae,2013-07-07T19:37:27Z,all-rights-reserved,15,1806,True,,2,finished,True,Meu Pai É Rastafra-i - Cedric Lucci short version,2013-07-07 19:34:15+00:00
13,131622261,13528888,True,2,2014-01-27 11:31:53+00:00,"Messin' about at school, makin' some tunes :P",False,0,26071,26071,parody,2014-01-27T11:31:55Z,all-rights-reserved,1,78,True,,1,finished,True,Am I Skrillex Yet Mommy?,2014-01-27 11:31:53+00:00
14,115496834,13528888,True,0,2013-10-15 19:29:38+00:00,Just got my set up and my software working so hopefully should have some new stuff up soon and be working on some more music. Random test recorded to test rig. Messing about with the software. Maybe a work in progress depends on how i feel. New stuff up soon hopefully but probably not i'm kind of a lazy F&*K,False,0,9351,9351,wip,2013-10-15T19:29:40Z,all-rights-reserved,2,23,True,,0,finished,True,Running from an evil squid W.I.P?,2013-10-15 19:29:38+00:00
15,85549982,13528888,True,0,2013-03-30 00:42:21+00:00,"Random ideas for a song. A little messy and unedited, recorded straight in; Work in progress. Do you ever get that feeling time isn't real or that people arn't real? I think it's just a dream and we're all in the matrix. Am I an Alien?",True,2,244450,244450,Acoustic,2013-03-30T00:47:53Z,all-rights-reserved,1,37,True,,0,finished,True,Martians Stole Ma Weed (WIP),2013-03-30 00:42:21+00:00
16,118954661,63989016,True,0,2013-11-07 06:32:59+00:00,,False,0,155102,155102,,2013-11-07T06:33:14Z,all-rights-reserved,1,195,True,,0,finished,True,"Aro_Solo,- Free Rekm,& Klipz",2013-11-07 06:32:59+00:00
17,118387138,63989016,True,0,2013-11-03 16:46:09+00:00,,True,0,44202,44202,,2013-11-03T16:46:18Z,all-rights-reserved,1,95,True,,0,finished,True,FreestyleOffTheBrain-No Beat,2013-11-03 16:46:09+00:00
18,117861324,63989016,True,0,2013-10-31 00:26:14+00:00,,False,0,107450,107450,,2013-10-31T00:26:15Z,all-rights-reserved,5,569,True,,0,finished,True,MR ARO freestyle(MR HIT THAT HOE),2013-10-31 00:26:14+00:00
19,117569229,63989016,True,0,2013-10-29 05:06:21+00:00,,False,0,131878,131878,,2013-10-29T05:17:00Z,all-rights-reserved,2,191,True,,1,finished,True,These niggas love to talk that shit,2013-10-29 05:06:21+00:00
